timestamp,K302,K173,K414,K158,K402,K305
2015-02-02 05:00:00,,0.930222613498287,,,,
2015-02-02 06:00:00,0.9849891821054106,,,,,
2015-02-02 07:00:00,1.0225162268418841,1.0126595800681333,,,,1.039272791877652
2015-02-02 08:00:00,0.9924378339036247,0.9844039068188888,,,,1.0
2015-02-02 09:00:00,1.0,1.06301601113408,,,,
2015-02-02 10:00:00,0.9528398123162486,1.0066525114060272,,,,
2015-02-02 11:00:00,0.9298966983322061,1.0034941985360402,,,,
2015-02-02 12:00:00,1.0037963606625184,0.9422375659173842,,,,
2015-02-02 13:00:00,1.0298541573636255,0.9244976481722744,,,,
2015-02-02 14:00:00,1.0405013545142423,0.9674809714352893,,,,
2015-02-02 15:00:00,0.9849891821054106,1.0302486643855013,,,,
2015-02-02 16:00:00,0.9893616949485547,0.9714703464522616,,,,
2015-02-02 17:00:00,1.022516226841884,1.0,,,,1.0060385547088513
2015-02-02 18:00:00,1.0,1.0080349106672009,,,,0.9812679351873661
2015-02-02 19:00:00,0.9659313893650431,0.9895842824707544,,,,
2015-02-02 20:00:00,,0.966386230309483,,,,
2015-02-02 21:00:00,,0.9750250178887531,,,,
2015-02-02 22:00:00,0.9686733312362632,0.8567899875202394,,,,
2015-02-03 05:00:00,,1.0216534922867608,,,,
2015-02-03 07:00:00,0.9924378339036247,0.87651171476902,,,,1.0060385547088513
2015-02-03 08:00:00,1.0225162268418841,1.0193512840958876,,,,
2015-02-03 09:00:00,0.9849891821054106,0.9770749174267906,,,,
2015-02-03 10:00:00,0.9785500620463677,0.9303166651449651,,,,
2015-02-03 11:00:00,0.9681578103951304,0.9490786944579528,,,,
2015-02-03 12:00:00,0.9704223489445645,1.0037547993542504,,,,
2015-02-03 13:00:00,1.0401667465929907,0.9551773967345869,,,,
2015-02-03 14:00:00,1.0069341270938181,0.9559732872718284,,,,
2015-02-03 15:00:00,1.0,0.9776515077319434,,,,
2015-02-03 16:00:00,1.0302486643855013,0.9515163274651947,,,,
2015-02-03 17:00:00,1.0537653590721507,0.9867470935944175,,,,
2015-02-03 18:00:00,0.8965931403097265,1.0,,,,
2015-02-03 19:00:00,1.0,1.0302486643855013,,,,
2015-02-03 20:00:00,,0.9742218937281738,,,,
2015-02-03 21:00:00,,0.9379247103878827,,,,
2015-02-03 22:00:00,,0.9749885931548381,,,,
2015-02-03 23:00:00,,1.0594104705568939,,,,
2015-02-04 03:00:00,,0.9780085318141875,,,,
2015-02-04 05:00:00,,0.9519726332306846,,,,
2015-02-04 07:00:00,1.0,0.9770749174267906,,,,
2015-02-04 08:00:00,0.9776515077319434,0.9908472791600793,,,,
2015-02-04 09:00:00,0.9924378339036247,0.9770749174267906,,,,
2015-02-04 10:00:00,0.9525811065643826,0.9462643872120841,,,,
2015-02-04 11:00:00,1.0088160348420283,1.0272863956649443,,,,
2015-02-04 12:00:00,1.0437409245840914,0.9791652799768762,,,,
2015-02-04 13:00:00,0.9849891821054106,0.9964135259068053,,,,
2015-02-04 14:00:00,0.9983129233142011,0.9822662189198665,,,,
2015-02-04 15:00:00,,0.9837060772396318,,,,
2015-02-04 16:00:00,,1.0302486643855013,,,,
2015-02-04 18:00:00,1.0,0.9770749174267906,,,,
2015-02-04 19:00:00,0.9849891821054106,0.9988384393477661,,,,
2015-02-04 20:00:00,,1.020755479451685,,,,
2015-02-04 23:00:00,,1.0846675138121569,,,,
2015-02-05 07:00:00,,0.9971028594453663,,,,
2015-02-05 08:00:00,0.9627395257792881,1.024341112896997,,,,
2015-02-05 09:00:00,1.0056754918587534,0.9895842824707544,,,,
2015-02-05 10:00:00,1.021651814408906,0.9615950792918178,,,,
2015-02-05 11:00:00,0.9805466412896249,1.0149578390681782,,,,
2015-02-05 12:00:00,,1.021804185712219,,,,
2015-02-05 13:00:00,,0.9666268053007881,,,,
2015-02-05 14:00:00,0.9621803856035401,1.0226474272547434,,,,
2015-02-05 15:00:00,,0.9627395257792881,,,,
2015-02-05 16:00:00,1.0264243693377793,1.0173787788310895,,,,
2015-02-05 17:00:00,1.032553505178161,1.008942686492674,,,,
2015-02-05 18:00:00,0.9924378339036247,1.0,,,,
2015-02-05 19:00:00,,1.0219086531867512,,,,
2015-02-05 20:00:00,,0.9829994755420991,,,,
2015-02-05 22:00:00,,1.0014037315663082,,,,
2015-02-05 23:00:00,,1.034890948646981,,,,
2015-02-06 06:00:00,0.9924378339036247,,,,,
2015-02-06 07:00:00,1.0,1.0225162268418841,,,,1.0225222003664847
2015-02-06 08:00:00,0.9698542517289345,1.0,,,,0.9924378339036247
2015-02-06 09:00:00,0.9849891821054106,0.9642074368216448,,,,
2015-02-06 10:00:00,,1.0117999612923265,,,,
2015-02-06 11:00:00,0.9847952681445786,0.9544664062620387,,,,
2015-02-06 12:00:00,0.9865257804395081,0.9662172885698063,,,,
2015-02-06 13:00:00,,0.9803290389262201,,,,
2015-02-06 14:00:00,0.9971028594453663,1.022516226841884,,,,
2015-02-06 15:00:00,1.0042354114279095,1.0,,,,
2015-02-06 16:00:00,0.9733388581626315,0.9714776520570951,,,,
2015-02-06 17:00:00,0.9895842824707544,0.9770749174267906,,,,
2015-02-06 18:00:00,1.0088265063322928,0.9849891821054106,,,,
2015-02-06 19:00:00,0.9924378339036247,0.9748822343308556,,,,
2015-02-06 20:00:00,,0.9801079022174418,,,,
2015-02-06 22:00:00,0.898139306072578,1.0608266440179612,,,,
2015-02-06 23:00:00,0.9917192007015728,0.9475098702793557,,,,
2015-02-07 00:00:00,,0.9767010014362577,,,,
2015-02-07 01:00:00,0.9169212510738822,,,,,
2015-02-07 03:00:00,1.0047259038758412,,,,,
2015-02-07 04:00:00,0.9399417682200338,,,,,
2015-02-07 05:00:00,0.9100959745122739,0.9955396362259954,,,,
2015-02-07 12:00:00,,0.9839261269400952,,,,
2015-02-07 13:00:00,0.99750869373029,1.0225162268418841,,,,
2015-02-07 14:00:00,0.9979130588246145,,,,,
2015-02-07 15:00:00,0.9414708564800048,1.0068046716459274,,,,
2015-02-07 16:00:00,1.0156780221622645,0.9288348014094676,,,,
2015-02-07 17:00:00,0.9792063367607973,0.9776515077319434,,,,
2015-02-07 18:00:00,0.9950771643291262,0.9994188821720815,,,,
2015-02-07 19:00:00,0.9981869855895493,1.0272863956649443,,,,
2015-02-07 20:00:00,,1.0125287970729024,,,,
2015-02-07 22:00:00,0.9980708434462747,0.9957471796640034,,,,
2015-02-07 23:00:00,1.0058461311440654,0.9369207224385456,,,,
2015-02-08 00:00:00,0.9535858933183601,0.9287196480997774,,,,
2015-02-08 01:00:00,1.0745444340867671,,,,,
2015-02-08 02:00:00,,0.9541465547089117,,,,
2015-02-08 03:00:00,0.9474733368642503,0.9340404877891646,,,,
2015-02-08 04:00:00,,0.862615421252735,,,,
2015-02-08 05:00:00,,0.8876054781201501,,,,
2015-02-08 06:00:00,0.9607084845521251,1.024879216071146,,,,
2015-02-08 09:00:00,,0.97880466840364,,,,
2015-02-08 10:00:00,0.99053075118652,1.0039755006771682,,,,
2015-02-08 11:00:00,,1.0272863956649443,,,,
2015-02-08 12:00:00,,1.0221516196040943,,,,
2015-02-08 13:00:00,0.9712065552635719,0.9621803856035401,,,,
2015-02-08 14:00:00,0.9981869855895493,0.9791607508598869,,,,
2015-02-08 15:00:00,0.9772445502895709,0.9849891821054106,,,,
2015-02-08 16:00:00,0.9738017916420041,0.9647475131163068,,,,
2015-02-08 17:00:00,1.044086618425055,0.9815769986546774,,,,
2015-02-08 18:00:00,0.9492159770520604,1.0037547993542506,,,,
2015-02-08 19:00:00,0.9323202051759865,,,,,
2015-02-09 04:00:00,,0.9769906734572691,,,,
2015-02-09 06:00:00,0.9924378339036247,,,,,
2015-02-09 07:00:00,1.0,0.9999561142660875,,,,0.9531682256885103
2015-02-09 08:00:00,0.9472877318470835,0.9867470935944175,,,,1.0230461545520697
2015-02-09 09:00:00,1.058575323187893,1.0,,,,
2015-02-09 10:00:00,1.0027989033765534,0.9385307945138492,,,,
2015-02-09 11:00:00,1.0187517384558604,1.0972397687660118,,,,
2015-02-09 12:00:00,1.0051199529566055,0.9718558634470981,,,,
2015-02-09 13:00:00,1.003748719009636,0.9810387875036061,,,,
2015-02-09 14:00:00,1.0,1.0109538235048787,,,,
2015-02-09 15:00:00,1.0272495866701787,0.9667916522510632,,,,
2015-02-09 16:00:00,0.9819589747359831,0.9895842824707544,,,,
2015-02-09 17:00:00,0.9895842824707544,0.9924378339036247,,,,
2015-02-09 18:00:00,1.0094560899234586,1.0460697711004185,,,,
2015-02-09 19:00:00,1.0550970760988634,0.9971028594453663,,,,
2015-02-09 20:00:00,1.0251058538005093,1.0085286601615233,,,,
2015-02-09 21:00:00,,1.0268419880847246,,,,
2015-02-09 22:00:00,,0.9943189567593798,,,,
2015-02-09 23:00:00,,0.9414169623559214,,,,
2015-02-10 01:00:00,,0.8954883968454255,,,,
2015-02-10 04:00:00,0.8562719803073582,,,,,
2015-02-10 06:00:00,1.0,,,,,
2015-02-10 07:00:00,0.9924378339036247,1.0166967693029878,,,,1.0235305660208063
2015-02-10 08:00:00,1.0077306740358947,0.9698542517289345,,,,
2015-02-10 09:00:00,0.9849891821054106,1.018994082488551,,,,
2015-02-10 10:00:00,,0.9245719311990092,,,,
2015-02-10 11:00:00,0.9915686440190581,0.9431304942437984,,,,
2015-02-10 12:00:00,0.9858567524038065,1.0409656750429686,,,,
2015-02-10 13:00:00,0.9733781329752091,1.0142520376351551,,,,
2015-02-10 14:00:00,0.9540092694285419,1.002982911101943,,,,
2015-02-10 15:00:00,1.0,0.9600539707593962,,,,
2015-02-10 16:00:00,1.0,0.9815769986546774,,,,
2015-02-10 17:00:00,0.9724170053471393,0.9882822510882192,,,,
2015-02-10 18:00:00,1.0,0.9924378339036247,,,,
2015-02-10 19:00:00,1.0302486643855013,1.0225162268418841,,,,
2015-02-10 20:00:00,,1.0103069913824456,,,,
2015-02-10 21:00:00,,0.933834810675089,,,,
2015-02-10 22:00:00,,0.916479208278001,,,,
2015-02-10 23:00:00,,0.9445138564345028,,,,
2015-02-11 00:00:00,,0.956253113925365,,,,
2015-02-11 03:00:00,,0.8831084859721937,,,,0.9679631202470623
2015-02-11 04:00:00,0.960329749355626,,,,,
2015-02-11 06:00:00,1.0,,,,,
2015-02-11 07:00:00,0.9994782376526355,1.0302486643855013,,,,0.9924378339036247
2015-02-11 08:00:00,0.9821782434087807,1.0378294904506011,,,,0.9924378339036247
2015-02-11 09:00:00,0.9971028594453663,0.9865257804395081,,,,
2015-02-11 10:00:00,1.0317904479415758,1.084851909805356,,,,
2015-02-11 11:00:00,,0.948811775852002,,,,
2015-02-11 12:00:00,0.9747068911768768,0.9819589747359831,,,,
2015-02-11 13:00:00,0.9909972813038657,0.9716990898664339,,,,
2015-02-11 14:00:00,1.0326600073844505,0.993012151555449,,,,
2015-02-11 15:00:00,0.9686499733488098,0.9847952681445786,,,,
2015-02-11 16:00:00,0.9496997131066525,0.9688732653410114,,,,
2015-02-11 17:00:00,0.9776515077319432,1.058575323187893,,,,
2015-02-11 18:00:00,1.0,1.0,,,,
2015-02-11 19:00:00,0.9983851332472649,1.0550970760988634,,,,
2015-02-11 20:00:00,,1.0238668935629338,,,,
2015-02-11 21:00:00,1.0012947460807171,0.9512504525700797,,,,
2015-02-11 22:00:00,1.0265678402434668,0.9470287071824677,,,,
2015-02-11 23:00:00,0.9716279787778231,0.9819589747359829,,,,1.0
2015-02-12 00:00:00,0.9487585049469691,0.8837573960404853,,,,0.9849891821054106
2015-02-12 06:00:00,1.0302486643855013,,,,,
2015-02-12 07:00:00,1.0,0.9740931353979204,,,,1.0532644503195137
2015-02-12 08:00:00,0.9770749174267906,1.0213504613726039,,,,0.9924022237160481
2015-02-12 09:00:00,0.9893616949485547,0.9692868192663876,,,,
2015-02-12 10:00:00,,0.9976079723914426,,,,
2015-02-12 11:00:00,,0.9852065308726339,,,,
2015-02-12 12:00:00,,0.9763103592281713,,,,
2015-02-12 13:00:00,1.1157397861769158,1.0089132764514133,,,,
2015-02-12 14:00:00,0.9627395257792881,0.9696772652726696,,,,
2015-02-12 15:00:00,0.9674809714352893,0.9858567524038065,,,,
2015-02-12 16:00:00,0.9821782434087807,0.9088629222969375,,,,1.024208998460649
2015-02-12 17:00:00,0.9951200951605128,1.0,,,,1.0060385547088513
2015-02-12 18:00:00,1.0,0.9924378339036247,,,,
2015-02-12 19:00:00,1.0,1.0302486643855013,,,,
2015-02-12 20:00:00,0.9832087253538746,0.985044937830027,,,,
2015-02-12 21:00:00,1.0,0.9337859569536276,,,,
2015-02-12 22:00:00,0.9498089887469923,0.967308280334081,,,,
2015-02-12 23:00:00,1.0041265252311564,0.9557284250756733,,,,0.9694941900492278
2015-02-13 00:00:00,,0.8408028668151407,,,,0.942697962737126
2015-02-13 01:00:00,,0.8979016800909699,,,,
2015-02-13 02:00:00,,0.9324879373076582,,,,1.0962034044392202
2015-02-13 04:00:00,,0.9855859783130017,,,,
2015-02-13 06:00:00,1.0,1.0,,,,
2015-02-13 07:00:00,1.0,0.9805466412896249,,,,1.0305684826433767
2015-02-13 08:00:00,0.9806116981324463,0.9821782434087807,,,,1.0349462269292296
2015-02-13 09:00:00,1.0,0.9924378339036247,,,,
2015-02-13 10:00:00,0.9607325326918666,0.9849891821054106,,,,
2015-02-13 11:00:00,0.9910313493960863,0.9639703148815134,,,,
2015-02-13 12:00:00,,0.9346735654658552,,,,
2015-02-13 13:00:00,0.9949154364333493,0.9434845764750792,,,,
2015-02-13 14:00:00,1.0225162268418841,0.9758627227977521,,,,
2015-02-13 15:00:00,0.9743089049147869,0.9666782241825695,,,,
2015-02-13 16:00:00,0.9867470935944175,1.0135867636993288,,,,
2015-02-13 17:00:00,1.0154754151725869,0.9774751670854176,,,,
2015-02-13 18:00:00,1.0117922761978524,0.9924378339036247,,,,
2015-02-13 19:00:00,0.9748392944084977,0.9770749174267906,,,,
2015-02-13 20:00:00,,0.9849982114474889,,,,
2015-02-13 21:00:00,,1.0364335538214047,,,,
2015-02-13 22:00:00,1.0797181530160118,1.0013880563126472,,,,
2015-02-13 23:00:00,0.9687499793507266,0.9708300656870831,,,,
2015-02-14 00:00:00,,0.9839073273179971,,,,
2015-02-14 01:00:00,0.9748367441152473,0.9192125606638728,,,,
2015-02-14 02:00:00,,,,,,0.9656205794766247
2015-02-14 03:00:00,,0.9418066218725827,,,,
2015-02-14 04:00:00,0.8988545505930043,,,,,
2015-02-14 08:00:00,,1.0082118035004497,,,,
2015-02-14 09:00:00,1.0120242150603576,0.9935282212930225,,,,
2015-02-14 10:00:00,0.9748822343308556,1.005037351800757,,,,
2015-02-14 11:00:00,0.993093910647179,1.0146819540501468,,,,
2015-02-14 12:00:00,0.9826501346397213,0.9661077121259861,,,,
2015-02-14 13:00:00,0.9904685204062196,0.9669163118359086,,,,
2015-02-14 14:00:00,1.045058971721811,0.9667324376270714,,,,
2015-02-14 15:00:00,1.0205335292916922,0.9924378339036247,,,,
2015-02-14 16:00:00,0.9295696934245496,1.0083511317568727,,,,
2015-02-14 17:00:00,1.0068046716459274,0.9924378339036247,,,,
2015-02-14 18:00:00,1.0,0.9924378339036247,,,,
2015-02-14 19:00:00,1.045522667562274,0.9767791620505285,,,,
2015-02-14 20:00:00,1.0898014802340905,0.9612148539685773,,,,
2015-02-14 21:00:00,0.9709379552022722,0.9306704976218858,,,,
2015-02-14 22:00:00,1.0210358189249291,0.9708300656870827,,,,
2015-02-14 23:00:00,0.9623545263694719,0.9951090189629009,,,,0.9908472791600793
2015-02-15 00:00:00,,0.9627395257792879,,,,
2015-02-15 01:00:00,0.8910366796196322,0.9406051950746537,,,,
2015-02-15 02:00:00,,0.9034223114152424,,,,
2015-02-15 04:00:00,,0.8733024032315468,,,,
2015-02-15 05:00:00,1.0205940035850547,,,,,
2015-02-15 09:00:00,0.9924378339036247,0.9819589747359829,,,,
2015-02-15 10:00:00,,0.9924378339036247,,,,
2015-02-15 11:00:00,0.9844039068188888,0.9742878238824316,,,,
2015-02-15 12:00:00,0.9666778558331188,0.9686733312362632,,,,0.9776515077319432
2015-02-15 13:00:00,,0.9871855168261255,,,,
2015-02-15 14:00:00,1.007394412763859,0.9983851332472649,,,,1.0172808531111364
2015-02-15 15:00:00,0.9416279294565302,0.9671782599410484,,,,0.9971028594453663
2015-02-15 16:00:00,1.020317915628557,0.9880028539179583,,,,0.9971028594453663
2015-02-15 17:00:00,0.97492937587148,0.9570153962999886,,,,
2015-02-15 18:00:00,1.0235360325430518,0.9836736628404612,,,,1.0
2015-02-15 19:00:00,0.9593825234296514,0.9658460165411454,,,,
2015-02-15 20:00:00,,0.9467158945909492,,,,
2015-02-16 06:00:00,1.014898994845371,,,,,
2015-02-16 07:00:00,1.0208897462310564,0.9941377842386435,,,,1.012150480760514
2015-02-16 08:00:00,1.0396079624254795,0.9551773967345869,,,,0.9993054598525367
2015-02-16 09:00:00,0.9971028594453663,0.9790746655574791,,,,
2015-02-16 10:00:00,0.9578816323058776,0.9707251417091538,,,,
2015-02-16 11:00:00,1.0180785111161779,0.9842977457652551,,,,
2015-02-16 12:00:00,0.9734114977517251,0.9716990898664339,,,,
2015-02-16 13:00:00,0.9675210541901538,0.9378036908446467,,,,
2015-02-16 14:00:00,1.0503500146837979,0.9625880632106182,,,,
2015-02-16 15:00:00,0.9760776196351778,0.9631281145402945,,,,
2015-02-16 16:00:00,1.0114290424006915,0.9817093519853184,,,,
2015-02-16 17:00:00,0.9821782434087807,0.9638803777647138,,,,0.9895842824707544
2015-02-16 18:00:00,1.0107590222526301,1.0,,,,
2015-02-16 19:00:00,1.0068046716459274,1.0272863956649443,,,,
2015-02-16 20:00:00,0.9723119910128475,1.0006829807123987,,,,
2015-02-16 21:00:00,,1.0870169152906644,,,,
2015-02-16 22:00:00,,1.060412264529983,,,,
2015-02-16 23:00:00,,0.9553495386129549,,,,
2015-02-17 03:00:00,,0.9862684283641581,,,,
2015-02-17 04:00:00,,0.998274586757693,,,,
2015-02-17 06:00:00,0.9924378339036247,,,,,
2015-02-17 07:00:00,0.9924378339036247,0.9849891821054106,,,,1.0117922761978524
2015-02-17 08:00:00,0.9971028594453663,0.9776515077319434,,,,
2015-02-17 09:00:00,0.9804640725064964,0.9849891821054106,,,,1.0057914023486323
2015-02-17 10:00:00,1.0175245194612863,0.935040074301393,,,,
2015-02-17 11:00:00,0.9865257804395081,0.9300015533989205,,,,
2015-02-17 12:00:00,1.0225162268418841,0.9770749174267906,,,,
2015-02-17 13:00:00,0.9895842824707544,,,,,
2015-02-17 14:00:00,1.0550970760988636,0.9286652861547058,,,,
2015-02-17 15:00:00,0.9924378339036247,0.9748822343308554,,,,
2015-02-17 16:00:00,0.9924378339036247,0.9571413810905507,,,,
2015-02-17 17:00:00,1.0181073590743326,0.9983851332472649,,,,
2015-02-17 18:00:00,1.0172808531111364,0.9758457811645945,,,,
2015-02-17 19:00:00,1.0,0.9849891821054106,,,,
2015-02-17 20:00:00,,0.9649184775738444,,,,
2015-02-17 21:00:00,,0.9426340696323788,,,,
2015-02-17 22:00:00,,0.9386830174103982,,,,
2015-02-17 23:00:00,1.0147159358069573,0.9454058992324638,,,,
2015-02-18 00:00:00,,0.9529152238360701,,,,
2015-02-18 03:00:00,,0.942485848749761,,,,
2015-02-18 04:00:00,1.0269136760805444,1.1492591605589728,,,,0.9230360271893856
2015-02-18 07:00:00,0.9849891821054106,0.9671782599410484,,,,0.9577303578112274
2015-02-18 08:00:00,0.9866636890281696,0.9866636890281696,,,,
2015-02-18 09:00:00,1.002527685478204,1.0292130079777513,,,,
2015-02-18 10:00:00,1.0173264817320646,0.9674809714352893,,,,
2015-02-18 11:00:00,0.9637022246210519,1.0374573503576525,,,,
2015-02-18 12:00:00,0.9402392003314936,1.0220061000432616,,,,
2015-02-18 13:00:00,0.9930145567193046,0.9683709581900605,,,,
2015-02-18 14:00:00,0.9869470820445488,0.9392231120714274,,,,
2015-02-18 15:00:00,1.0225162268418841,0.9815037679681573,,,,
2015-02-18 16:00:00,0.9428413947608255,0.9867470935944175,,,,
2015-02-18 17:00:00,1.0147159358069573,1.0208310902594606,,,,0.9924378339036247
2015-02-18 18:00:00,1.0,1.0302486643855013,,,,
2015-02-18 19:00:00,0.9698542517289345,0.9922659179973075,,,,
2015-02-18 20:00:00,1.0533986586264197,1.0168418676151019,,,,
2015-02-18 21:00:00,0.9968521625981172,1.0008004394538408,,,,
2015-02-18 22:00:00,0.9423007823469352,0.9478525901614833,,,,
2015-02-18 23:00:00,0.9664355136275065,1.0035072584302789,,,,
2015-02-19 00:00:00,,1.0096646761599253,,,,
2015-02-19 02:00:00,,0.7644616896023493,,,,
2015-02-19 03:00:00,,0.7798209072425197,,,,
2015-02-19 04:00:00,0.8202342629303961,1.0148651579984609,,,,0.9915684482052424
2015-02-19 06:00:00,1.0,,,,,
2015-02-19 07:00:00,1.0,0.9820002661404951,,,,1.0179745274522614
2015-02-19 08:00:00,0.979165279976876,0.9895842824707544,,,,
2015-02-19 09:00:00,0.9820002661404951,0.9573006773644778,,,,
2015-02-19 10:00:00,1.0209790353379788,0.9355009438487297,,,,
2015-02-19 11:00:00,0.9971028594453663,0.9441913891503836,,,,
2015-02-19 12:00:00,0.9621803856035401,0.9527538959063693,,,,
2015-02-19 13:00:00,1.014898994845371,0.9681578103951304,,,,
2015-02-19 14:00:00,0.9763874363662832,0.9548670663979978,,,,
2015-02-19 15:00:00,0.9905397919728656,1.00011463559098,,,,
2015-02-19 16:00:00,0.9895842824707544,0.9865257804395081,,,,
2015-02-19 17:00:00,1.0143004370602002,0.9819589747359831,,,,0.9880028539179583
2015-02-19 18:00:00,1.0048670927619687,1.0302486643855013,,,,1.0
2015-02-19 19:00:00,0.9776515077319434,0.9704223489445643,,,,
2015-02-19 20:00:00,,0.9293075305272248,,,,
2015-02-19 21:00:00,,0.9883574063774557,,,,
2015-02-19 22:00:00,1.0127099129052137,0.9543656971578721,,,,
2015-02-19 23:00:00,0.9600539707593962,0.9494463632194864,,,,0.9924378339036247
2015-02-20 00:00:00,,0.8985518929759262,,,,
2015-02-20 03:00:00,,0.9334562574512205,,,,
2015-02-20 04:00:00,,0.9520612351633639,,,,0.995509861590972
2015-02-20 05:00:00,,0.956733195352234,,,,
2015-02-20 06:00:00,0.9895842824707544,1.0,,,,
2015-02-20 07:00:00,1.0060385547088513,1.0,,,,0.9966948097628806
2015-02-20 08:00:00,1.0,1.0193705717806651,,,,
2015-02-20 09:00:00,1.0068046716459274,0.97880466840364,,,,
2015-02-20 10:00:00,1.0148285979430973,0.9890049591130547,,,,
2015-02-20 11:00:00,0.9943483945719935,1.0009116103524,,,,
2015-02-20 12:00:00,1.0514896859081366,0.9531221637535828,,,,
2015-02-20 13:00:00,1.0006634791366817,0.9669563478157429,,,,
2015-02-20 14:00:00,1.0193464547012197,0.9555766576480234,,,,
2015-02-20 15:00:00,0.981925526651714,0.9865257804395081,,,,
2015-02-20 16:00:00,0.9704610867691721,0.9971028594453663,,,,
2015-02-20 17:00:00,1.0093882366893776,1.0156164761284063,,,,
2015-02-20 18:00:00,1.0225162268418841,1.0117922761978524,,,,
2015-02-20 19:00:00,1.0485725065252776,0.9924378339036247,,,,
2015-02-20 20:00:00,0.964418848561756,1.0858737560290075,,,,
2015-02-20 21:00:00,1.0639482194843786,,,,,
2015-02-20 22:00:00,0.9464581595958207,0.9674361843808423,,,,
2015-02-20 23:00:00,,1.1052968235561849,,,,
2015-02-21 01:00:00,,0.9416919587185593,,,,
2015-02-21 03:00:00,,0.9115276911015121,,,,1.0179341648784492
2015-02-21 04:00:00,0.9678861301073206,0.9143436986729667,,,,0.9552896484313708
2015-02-21 05:00:00,0.8502369458163722,0.9459614607960575,,,,0.9979742768838653
2015-02-21 09:00:00,0.9895842824707544,,,,,
2015-02-21 10:00:00,0.948056890052264,,,,,
2015-02-21 11:00:00,0.9429002458383122,1.010257778321195,,,,
2015-02-21 12:00:00,0.9895842824707544,1.0588440695606447,,,,
2015-02-21 13:00:00,1.0160491057774097,0.9668625926438863,,,,
2015-02-21 14:00:00,1.0133948394534518,,,,,
2015-02-21 15:00:00,0.9741302890357167,,,,,
